id,latitude,longitude,timestamp,x,y,x_distance,y_distance
0,40.42542,-86.928444,1519894800,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519894815,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519894830,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519894845,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519894860,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519894875,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519894890,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519894905,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519894920,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519894935,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519894950,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519894965,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519894980,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519894995,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519895010,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519895025,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519895040,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519895055,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519895070,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519895085,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519895100,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519895115,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519895130,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519895145,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519895160,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519895175,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519895190,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519895205,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519895220,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519895235,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519895250,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519895265,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519895280,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519895295,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519895310,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519895325,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519895340,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519895355,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519895370,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519895385,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519895400,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519895415,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519895430,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519895445,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519895460,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519895475,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519895490,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519895505,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519895520,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519895535,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519895550,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519895565,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519895580,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519895595,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519895610,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519895625,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519895640,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519895655,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519895670,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519895685,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519895700,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519895715,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519895730,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519895745,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519895760,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519895775,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519895790,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519895805,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519895820,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519895835,15,55,129.5722164,566.8071637
0,40.425415,-86.92842,1519895850,16,55,137.9317142,566.8071637
0,40.42541,-86.92842,1519895865,16,55,137.9317142,566.8071637
0,40.42541,-86.92842,1519895880,16,55,137.9317142,566.8071637
0,40.42541,-86.92842,1519895895,16,55,137.9317142,566.8071637
0,40.42541,-86.92842,1519895910,16,55,137.9317142,566.8071637
0,40.42541,-86.92842,1519895925,16,55,137.9317142,566.8071637
0,40.42541,-86.92842,1519895940,16,55,137.9317142,566.8071637
0,40.42541,-86.92842,1519895955,16,55,137.9317142,566.8071637
0,40.42541,-86.92842,1519895970,16,55,137.9317142,566.8071637
0,40.42541,-86.92842,1519895985,16,55,137.9317142,566.8071637
0,40.42541,-86.92842,1519896000,16,55,137.9317142,566.8071637
0,40.42541,-86.92842,1519896015,16,55,137.9317142,566.8071637
0,40.42541,-86.92842,1519896030,16,55,137.9317142,566.8071637
0,40.42541,-86.92842,1519896045,16,55,137.9317142,566.8071637
0,40.42541,-86.92842,1519896060,16,55,137.9317142,566.8071637
0,40.42542,-86.928444,1519896075,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519896090,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519896105,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519896120,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519896135,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519896150,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519896165,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519896180,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519896195,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519896210,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519896225,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519896240,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519896255,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519896270,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519896285,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519896300,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519896315,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519896330,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519896345,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519896360,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519896375,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519896390,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519896405,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519896420,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519896435,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519896450,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519896465,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519896480,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519896495,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519896510,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519896525,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519896540,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519896555,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519896570,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519896585,15,55,129.5722164,566.8071637
0,40.42542,-86.928444,1519896600,15,55,129.5722164,566.8071637
1,40.422894,-86.9115,1519894800,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519894815,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519894830,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519894845,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519894860,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519894875,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519894890,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519894905,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519894920,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519894935,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519894950,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519894965,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519894980,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519894995,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519895010,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519895025,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519895040,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519895055,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519895070,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519895085,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519895100,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519895115,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519895130,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519895145,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519895160,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519895175,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519895190,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519895205,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519895220,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519895235,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519895250,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519895265,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519895280,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519895295,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519895310,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519895325,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519895340,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519895355,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519895370,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519895385,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519895400,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519895415,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519895430,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519895445,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519895460,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519895475,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519895490,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519895505,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519895520,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519895535,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519895550,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519895565,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519895580,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519895595,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519895610,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519895625,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519895640,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519895655,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519895670,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519895685,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519895700,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519895715,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519895730,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519895745,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519895760,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519895775,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519895790,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519895805,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519895820,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519895835,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519895850,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519895865,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519895880,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519895895,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519895910,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519895925,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519895940,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519895955,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519895970,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519895985,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519896000,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519896015,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519896030,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519896045,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519896060,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519896075,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519896090,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519896105,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519896120,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519896135,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519896150,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519896165,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519896180,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519896195,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519896210,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519896225,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519896240,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519896255,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519896270,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519896285,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519896300,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519896315,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519896330,187,28,1567.405844,291.9761688
1,40.422894,-86.9115,1519896345,187,28,1567.405844,291.9761688
1,40.42317,-86.91154,1519896360,187,31,1567.405844,322.512946
1,40.42317,-86.91154,1519896375,187,31,1567.405844,322.512946
1,40.42317,-86.91154,1519896390,187,31,1567.405844,322.512946
1,40.42317,-86.91154,1519896405,187,31,1567.405844,322.512946
1,40.42317,-86.91154,1519896420,187,31,1567.405844,322.512946
1,40.42317,-86.91154,1519896435,187,31,1567.405844,322.512946
1,40.42317,-86.91154,1519896450,187,31,1567.405844,322.512946
1,40.42317,-86.91154,1519896465,187,31,1567.405844,322.512946
1,40.42317,-86.91154,1519896480,187,31,1567.405844,322.512946
1,40.42317,-86.91154,1519896495,187,31,1567.405844,322.512946
1,40.42317,-86.91154,1519896510,187,31,1567.405844,322.512946
1,40.42317,-86.91154,1519896525,187,31,1567.405844,322.512946
1,40.42317,-86.91154,1519896540,187,31,1567.405844,322.512946
1,40.42317,-86.91154,1519896555,187,31,1567.405844,322.512946
1,40.42317,-86.91154,1519896570,187,31,1567.405844,322.512946
1,40.42317,-86.91154,1519896585,187,31,1567.405844,322.512946
1,40.42317,-86.91154,1519896600,187,31,1567.405844,322.512946
2,40.42662,-86.919754,1519894800,104,68,873.5675236,699.1331983
2,40.42662,-86.919754,1519894815,104,68,873.5675236,699.1331983
2,40.426624,-86.91976,1519894830,103,68,865.2080257,699.1331983
2,40.42661,-86.91981,1519894845,103,68,865.2080257,699.1331983
2,40.426598,-86.91986,1519894860,102,68,856.8485279,699.1331983
2,40.426598,-86.91986,1519894875,102,68,856.8485279,699.1331983
2,40.426598,-86.91986,1519894890,102,68,856.8485279,699.1331983
2,40.426598,-86.91986,1519894905,102,68,856.8485279,699.1331983
2,40.426598,-86.91986,1519894920,102,68,856.8485279,699.1331983
2,40.426598,-86.91986,1519894935,102,68,856.8485279,699.1331983
2,40.427044,-86.91985,1519894950,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519894965,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519894980,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519894995,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519895010,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519895025,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519895040,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519895055,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519895070,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519895085,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519895100,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519895115,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519895130,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519895145,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519895160,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519895175,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519895190,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519895205,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519895220,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519895235,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519895250,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519895265,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519895280,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519895295,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519895310,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519895325,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519895340,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519895355,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519895370,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519895385,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519895400,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519895415,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519895430,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519895445,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519895460,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519895475,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519895490,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519895505,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519895520,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519895535,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519895550,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519895565,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519895580,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519895595,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519895610,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519895625,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519895640,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519895655,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519895670,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519895685,103,73,865.2080257,750.027827
