id,latitude,longitude,timestamp,x,y,x_distance,y_distance
2,40.427044,-86.91985,1519895700,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519895715,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519895730,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519895745,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519895760,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519895775,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519895790,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519895805,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519895820,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519895835,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519895850,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519895865,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519895880,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519895895,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519895910,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519895925,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519895940,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519895955,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519895970,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519895985,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519896000,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519896015,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519896030,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519896045,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519896060,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519896075,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519896090,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519896105,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519896120,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519896135,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519896150,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519896165,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519896180,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519896195,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519896210,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519896225,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519896240,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519896255,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519896270,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519896285,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519896300,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519896315,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519896330,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519896345,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519896360,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519896375,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519896390,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519896405,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519896420,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519896435,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519896450,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519896465,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519896480,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519896495,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519896510,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519896525,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519896540,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519896555,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519896570,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519896585,103,73,865.2080257,750.027827
2,40.427044,-86.91985,1519896600,103,73,865.2080257,750.027827
3,40.4228,-86.91178,1519894800,184,27,1542.32735,281.7972431
3,40.4228,-86.91178,1519894815,184,27,1542.32735,281.7972431
3,40.4228,-86.91178,1519894830,184,27,1542.32735,281.7972431
3,40.4228,-86.91178,1519894845,184,27,1542.32735,281.7972431
3,40.422764,-86.91178,1519894860,184,26,1542.32735,271.6183173
3,40.422764,-86.91178,1519894875,184,26,1542.32735,271.6183173
3,40.422764,-86.91178,1519894890,184,26,1542.32735,271.6183173
3,40.422764,-86.91178,1519894905,184,26,1542.32735,271.6183173
3,40.422764,-86.91178,1519894920,184,26,1542.32735,271.6183173
3,40.422764,-86.91178,1519894935,184,26,1542.32735,271.6183173
3,40.422764,-86.91178,1519894950,184,26,1542.32735,271.6183173
3,40.422764,-86.91178,1519894965,184,26,1542.32735,271.6183173
3,40.422764,-86.91178,1519894980,184,26,1542.32735,271.6183173
3,40.422764,-86.91178,1519894995,184,26,1542.32735,271.6183173
3,40.422764,-86.91178,1519895010,184,26,1542.32735,271.6183173
3,40.422764,-86.91178,1519895025,184,26,1542.32735,271.6183173
3,40.422764,-86.91178,1519895040,184,26,1542.32735,271.6183173
3,40.422764,-86.91178,1519895055,184,26,1542.32735,271.6183173
3,40.422867,-86.91175,1519895070,185,28,1550.686848,291.9761688
3,40.422867,-86.91175,1519895085,185,28,1550.686848,291.9761688
3,40.422867,-86.91175,1519895100,185,28,1550.686848,291.9761688
3,40.422867,-86.91175,1519895115,185,28,1550.686848,291.9761688
3,40.422867,-86.91175,1519895130,185,28,1550.686848,291.9761688
3,40.422867,-86.91175,1519895145,185,28,1550.686848,291.9761688
3,40.422867,-86.91175,1519895160,185,28,1550.686848,291.9761688
3,40.422867,-86.91175,1519895175,185,28,1550.686848,291.9761688
3,40.42274,-86.9118,1519895190,184,26,1542.32735,271.6183173
3,40.42274,-86.9118,1519895205,184,26,1542.32735,271.6183173
3,40.42274,-86.9118,1519895220,184,26,1542.32735,271.6183173
3,40.42274,-86.9118,1519895235,184,26,1542.32735,271.6183173
3,40.42274,-86.9118,1519895250,184,26,1542.32735,271.6183173
3,40.42274,-86.9118,1519895265,184,26,1542.32735,271.6183173
3,40.42274,-86.9118,1519895280,184,26,1542.32735,271.6183173
3,40.42274,-86.9118,1519895295,184,26,1542.32735,271.6183173
3,40.42274,-86.9118,1519895310,184,26,1542.32735,271.6183173
3,40.42274,-86.9118,1519895325,184,26,1542.32735,271.6183173
3,40.42274,-86.9118,1519895340,184,26,1542.32735,271.6183173
3,40.42274,-86.9118,1519895355,184,26,1542.32735,271.6183173
3,40.42274,-86.9118,1519895370,184,26,1542.32735,271.6183173
3,40.42274,-86.9118,1519895385,184,26,1542.32735,271.6183173
3,40.42274,-86.9118,1519895400,184,26,1542.32735,271.6183173
3,40.42274,-86.9118,1519895415,184,26,1542.32735,271.6183173
3,40.422733,-86.91176,1519895430,185,26,1550.686848,271.6183173
3,40.422733,-86.91176,1519895445,185,26,1550.686848,271.6183173
3,40.422733,-86.91176,1519895460,185,26,1550.686848,271.6183173
3,40.422733,-86.91176,1519895475,185,26,1550.686848,271.6183173
3,40.422733,-86.91176,1519895490,185,26,1550.686848,271.6183173
3,40.422733,-86.91176,1519895505,185,26,1550.686848,271.6183173
3,40.422733,-86.91176,1519895520,185,26,1550.686848,271.6183173
3,40.422733,-86.91176,1519895535,185,26,1550.686848,271.6183173
3,40.422733,-86.91176,1519895550,185,26,1550.686848,271.6183173
3,40.422733,-86.91176,1519895565,185,26,1550.686848,271.6183173
3,40.422733,-86.91176,1519895580,185,26,1550.686848,271.6183173
3,40.422733,-86.91176,1519895595,185,26,1550.686848,271.6183173
3,40.422733,-86.91176,1519895610,185,26,1550.686848,271.6183173
3,40.423237,-86.91167,1519895625,186,32,1559.046346,332.6918718
3,40.423237,-86.91167,1519895640,186,32,1559.046346,332.6918718
3,40.423237,-86.91167,1519895655,186,32,1559.046346,332.6918718
3,40.423237,-86.91167,1519895670,186,32,1559.046346,332.6918718
3,40.423237,-86.91167,1519895685,186,32,1559.046346,332.6918718
3,40.423237,-86.91167,1519895700,186,32,1559.046346,332.6918718
3,40.423237,-86.91167,1519895715,186,32,1559.046346,332.6918718
3,40.423237,-86.91167,1519895730,186,32,1559.046346,332.6918718
3,40.423237,-86.91167,1519895745,186,32,1559.046346,332.6918718
3,40.423237,-86.91167,1519895760,186,32,1559.046346,332.6918718
3,40.423237,-86.91167,1519895775,186,32,1559.046346,332.6918718
3,40.423237,-86.91167,1519895790,186,32,1559.046346,332.6918718
3,40.422794,-86.91177,1519895805,185,27,1550.686848,281.7972431
3,40.42279,-86.911766,1519895820,185,27,1550.686848,281.7972431
3,40.42279,-86.911766,1519895835,185,27,1550.686848,281.7972431
3,40.42279,-86.911766,1519895850,185,27,1550.686848,281.7972431
3,40.42279,-86.911766,1519895865,185,27,1550.686848,281.7972431
3,40.42279,-86.911766,1519895880,185,27,1550.686848,281.7972431
3,40.42279,-86.911766,1519895895,185,27,1550.686848,281.7972431
3,40.42279,-86.911766,1519895910,185,27,1550.686848,281.7972431
3,40.42279,-86.911766,1519895925,185,27,1550.686848,281.7972431
3,40.42279,-86.911766,1519895940,185,27,1550.686848,281.7972431
3,40.42279,-86.911766,1519895955,185,27,1550.686848,281.7972431
3,40.42279,-86.911766,1519895970,185,27,1550.686848,281.7972431
3,40.42279,-86.911766,1519895985,185,27,1550.686848,281.7972431
3,40.42279,-86.911766,1519896000,185,27,1550.686848,281.7972431
3,40.42279,-86.911766,1519896015,185,27,1550.686848,281.7972431
3,40.42279,-86.911766,1519896030,185,27,1550.686848,281.7972431
3,40.42279,-86.911766,1519896045,185,27,1550.686848,281.7972431
3,40.42279,-86.911766,1519896060,185,27,1550.686848,281.7972431
3,40.42279,-86.911766,1519896075,185,27,1550.686848,281.7972431
3,40.42279,-86.911766,1519896090,185,27,1550.686848,281.7972431
3,40.42279,-86.911766,1519896105,185,27,1550.686848,281.7972431
3,40.42279,-86.911766,1519896120,185,27,1550.686848,281.7972431
3,40.42279,-86.911766,1519896135,185,27,1550.686848,281.7972431
3,40.42279,-86.911766,1519896150,185,27,1550.686848,281.7972431
3,40.42279,-86.911766,1519896165,185,27,1550.686848,281.7972431
3,40.42279,-86.911766,1519896180,185,27,1550.686848,281.7972431
3,40.42279,-86.911766,1519896195,185,27,1550.686848,281.7972431
3,40.42279,-86.911766,1519896210,185,27,1550.686848,281.7972431
3,40.42279,-86.911766,1519896225,185,27,1550.686848,281.7972431
3,40.42279,-86.911766,1519896240,185,27,1550.686848,281.7972431
3,40.42275,-86.91177,1519896255,185,26,1550.686848,271.6183173
3,40.42275,-86.91177,1519896270,185,26,1550.686848,271.6183173
3,40.42275,-86.91177,1519896285,185,26,1550.686848,271.6183173
3,40.42275,-86.91177,1519896300,185,26,1550.686848,271.6183173
3,40.42275,-86.91177,1519896315,185,26,1550.686848,271.6183173
3,40.42275,-86.91177,1519896330,185,26,1550.686848,271.6183173
3,40.42275,-86.91177,1519896345,185,26,1550.686848,271.6183173
3,40.42275,-86.91177,1519896360,185,26,1550.686848,271.6183173
3,40.42275,-86.91177,1519896375,185,26,1550.686848,271.6183173
3,40.42275,-86.91177,1519896390,185,26,1550.686848,271.6183173
3,40.42275,-86.91177,1519896405,185,26,1550.686848,271.6183173
3,40.42275,-86.91177,1519896420,185,26,1550.686848,271.6183173
3,40.42275,-86.91177,1519896435,185,26,1550.686848,271.6183173
3,40.42275,-86.91177,1519896450,185,26,1550.686848,271.6183173
3,40.4228,-86.91178,1519896465,184,27,1542.32735,281.7972431
3,40.4228,-86.91178,1519896480,184,27,1542.32735,281.7972431
3,40.4228,-86.91178,1519896495,184,27,1542.32735,281.7972431
3,40.4228,-86.91178,1519896510,184,27,1542.32735,281.7972431
3,40.4228,-86.91178,1519896525,184,27,1542.32735,281.7972431
3,40.4228,-86.91178,1519896540,184,27,1542.32735,281.7972431
3,40.4228,-86.91178,1519896555,184,27,1542.32735,281.7972431
3,40.4228,-86.91178,1519896570,184,27,1542.32735,281.7972431
3,40.4228,-86.91178,1519896585,184,27,1542.32735,281.7972431
3,40.4228,-86.91178,1519896600,184,27,1542.32735,281.7972431
4,40.425453,-86.927895,1519894800,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519894815,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519894830,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519894845,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519894860,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519894875,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519894890,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519894905,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519894920,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519894935,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519894950,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519894965,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519894980,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519894995,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519895010,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519895025,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519895040,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519895055,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519895070,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519895085,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519895100,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519895115,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519895130,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519895145,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519895160,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519895175,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519895190,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519895205,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519895220,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519895235,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519895250,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519895265,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519895280,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519895295,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519895310,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519895325,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519895340,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519895355,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519895370,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519895385,21,56,179.7292034,576.9860894
4,40.425446,-86.9279,1519895400,21,56,179.7292034,576.9860894
4,40.425446,-86.9279,1519895415,21,56,179.7292034,576.9860894
4,40.425446,-86.9279,1519895430,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519895445,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519895460,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519895475,21,56,179.7292034,576.9860894
4,40.425453,-86.92787,1519895490,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519895505,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519895520,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519895535,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519895550,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519895565,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519895580,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519895595,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519895610,21,56,179.7292034,576.9860894
4,40.425453,-86.92789,1519895625,21,56,179.7292034,576.9860894
4,40.425453,-86.92789,1519895640,21,56,179.7292034,576.9860894
4,40.425453,-86.92789,1519895655,21,56,179.7292034,576.9860894
4,40.42545,-86.927895,1519895670,21,56,179.7292034,576.9860894
4,40.42545,-86.927895,1519895685,21,56,179.7292034,576.9860894
4,40.42545,-86.927895,1519895700,21,56,179.7292034,576.9860894
4,40.42545,-86.927895,1519895715,21,56,179.7292034,576.9860894
4,40.42545,-86.927895,1519895730,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519895745,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519895760,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519895775,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519895790,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519895805,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519895820,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519895835,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519895850,21,56,179.7292034,576.9860894
4,40.425446,-86.9279,1519895865,21,56,179.7292034,576.9860894
4,40.425446,-86.9279,1519895880,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519895895,21,56,179.7292034,576.9860894
4,40.42545,-86.927895,1519895910,21,56,179.7292034,576.9860894
4,40.42545,-86.927895,1519895925,21,56,179.7292034,576.9860894
4,40.42545,-86.927895,1519895940,21,56,179.7292034,576.9860894
4,40.42545,-86.927895,1519895955,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519895970,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519895985,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519896000,21,56,179.7292034,576.9860894
4,40.425453,-86.92789,1519896015,21,56,179.7292034,576.9860894
4,40.425453,-86.92789,1519896030,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519896045,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519896060,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519896075,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519896090,21,56,179.7292034,576.9860894
4,40.42545,-86.927895,1519896105,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519896120,21,56,179.7292034,576.9860894
4,40.425446,-86.9279,1519896135,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519896150,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519896165,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519896180,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519896195,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519896210,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519896225,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519896240,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519896255,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519896270,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519896285,21,56,179.7292034,576.9860894
4,40.42545,-86.927895,1519896300,21,56,179.7292034,576.9860894
4,40.42545,-86.927895,1519896315,21,56,179.7292034,576.9860894
4,40.42545,-86.927895,1519896330,21,56,179.7292034,576.9860894
4,40.42545,-86.927895,1519896345,21,56,179.7292034,576.9860894
4,40.42545,-86.927895,1519896360,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519896375,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519896390,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519896405,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519896420,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519896435,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519896450,21,56,179.7292034,576.9860894
4,40.425453,-86.9279,1519896465,21,56,179.7292034,576.9860894
4,40.425453,-86.9279,1519896480,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519896495,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519896510,21,56,179.7292034,576.9860894
4,40.425453,-86.927895,1519896525,21,56,179.7292034,576.9860894
4,40.425446,-86.9279,1519896540,21,56,179.7292034,576.9860894
4,40.425446,-86.9279,1519896555,21,56,179.7292034,576.9860894
4,40.425446,-86.92817,1519896570,18,56,154.6507099,576.9860894
4,40.425446,-86.9279,1519896585,21,56,179.7292034,576.9860894
