id,latitude,longitude,timestamp,x,y,x_distance,y_distance
4,40.425446,-86.9279,1519896600,21,56,179.7292034,576.9860894
5,40.426308,-86.926506,1519894800,35,65,296.7621731,668.5964211
5,40.426247,-86.92638,1519894815,36,64,305.1216709,658.4174953
5,40.426285,-86.92648,1519894830,35,65,296.7621731,668.5964211
5,40.426292,-86.92649,1519894845,35,65,296.7621731,668.5964211
5,40.426308,-86.926506,1519894860,35,65,296.7621731,668.5964211
5,40.426323,-86.92653,1519894875,35,65,296.7621731,668.5964211
5,40.42631,-86.92651,1519894890,35,65,296.7621731,668.5964211
5,40.426285,-86.926476,1519894905,35,65,296.7621731,668.5964211
5,40.426308,-86.926506,1519894920,35,65,296.7621731,668.5964211
5,40.426304,-86.92651,1519894935,35,65,296.7621731,668.5964211
5,40.426258,-86.926445,1519894950,36,64,305.1216709,658.4174953
5,40.426258,-86.926445,1519894965,36,64,305.1216709,658.4174953
5,40.42625,-86.92644,1519894980,36,64,305.1216709,658.4174953
5,40.42625,-86.92644,1519894995,36,64,305.1216709,658.4174953
5,40.42626,-86.926445,1519895010,36,65,305.1216709,668.5964211
5,40.42625,-86.92642,1519895025,36,64,305.1216709,658.4174953
5,40.42625,-86.92644,1519895040,36,64,305.1216709,658.4174953
5,40.42625,-86.92642,1519895055,36,64,305.1216709,658.4174953
5,40.426258,-86.926445,1519895070,36,64,305.1216709,658.4174953
5,40.426285,-86.92648,1519895085,35,65,296.7621731,668.5964211
5,40.426285,-86.92648,1519895100,35,65,296.7621731,668.5964211
5,40.42628,-86.92647,1519895115,35,65,296.7621731,668.5964211
5,40.42629,-86.92648,1519895130,35,65,296.7621731,668.5964211
5,40.426292,-86.92648,1519895145,35,65,296.7621731,668.5964211
5,40.42629,-86.92648,1519895160,35,65,296.7621731,668.5964211
5,40.426304,-86.92649,1519895175,35,65,296.7621731,668.5964211
5,40.426296,-86.92649,1519895190,35,65,296.7621731,668.5964211
5,40.426304,-86.92649,1519895205,35,65,296.7621731,668.5964211
5,40.42629,-86.92648,1519895220,35,65,296.7621731,668.5964211
5,40.42628,-86.92646,1519895235,35,65,296.7621731,668.5964211
5,40.426258,-86.926445,1519895250,36,64,305.1216709,658.4174953
5,40.426296,-86.92649,1519895265,35,65,296.7621731,668.5964211
5,40.426308,-86.9265,1519895280,35,65,296.7621731,668.5964211
5,40.426285,-86.92648,1519895295,35,65,296.7621731,668.5964211
5,40.42629,-86.92648,1519895310,35,65,296.7621731,668.5964211
5,40.42629,-86.92648,1519895325,35,65,296.7621731,668.5964211
5,40.42629,-86.92648,1519895340,35,65,296.7621731,668.5964211
5,40.426285,-86.92648,1519895355,35,65,296.7621731,668.5964211
5,40.426258,-86.926445,1519895370,36,64,305.1216709,658.4174953
5,40.426258,-86.926445,1519895385,36,64,305.1216709,658.4174953
5,40.426258,-86.926445,1519895400,36,64,305.1216709,658.4174953
5,40.426258,-86.926445,1519895415,36,64,305.1216709,658.4174953
5,40.426258,-86.926445,1519895430,36,64,305.1216709,658.4174953
5,40.426258,-86.926445,1519895445,36,64,305.1216709,658.4174953
5,40.426258,-86.926445,1519895460,36,64,305.1216709,658.4174953
5,40.426258,-86.926445,1519895475,36,64,305.1216709,658.4174953
5,40.426258,-86.926445,1519895490,36,64,305.1216709,658.4174953
5,40.42627,-86.92645,1519895505,36,65,305.1216709,668.5964211
5,40.42627,-86.92645,1519895520,36,65,305.1216709,668.5964211
5,40.42627,-86.926445,1519895535,36,65,305.1216709,668.5964211
5,40.42627,-86.926445,1519895550,36,65,305.1216709,668.5964211
5,40.426258,-86.926445,1519895565,36,64,305.1216709,658.4174953
5,40.426258,-86.926445,1519895580,36,64,305.1216709,658.4174953
5,40.426258,-86.926445,1519895595,36,64,305.1216709,658.4174953
5,40.42628,-86.92647,1519895610,35,65,296.7621731,668.5964211
5,40.42628,-86.92647,1519895625,35,65,296.7621731,668.5964211
5,40.42628,-86.92646,1519895640,35,65,296.7621731,668.5964211
5,40.42628,-86.92646,1519895655,35,65,296.7621731,668.5964211
5,40.42628,-86.92646,1519895670,35,65,296.7621731,668.5964211
5,40.42629,-86.92648,1519895685,35,65,296.7621731,668.5964211
5,40.42629,-86.92648,1519895700,35,65,296.7621731,668.5964211
5,40.42629,-86.92648,1519895715,35,65,296.7621731,668.5964211
5,40.42629,-86.92648,1519895730,35,65,296.7621731,668.5964211
5,40.426292,-86.92648,1519895745,35,65,296.7621731,668.5964211
5,40.426292,-86.92648,1519895760,35,65,296.7621731,668.5964211
5,40.426292,-86.92648,1519895775,35,65,296.7621731,668.5964211
5,40.426292,-86.92648,1519895790,35,65,296.7621731,668.5964211
5,40.426292,-86.92648,1519895805,35,65,296.7621731,668.5964211
5,40.426292,-86.92648,1519895820,35,65,296.7621731,668.5964211
5,40.426285,-86.92648,1519895835,35,65,296.7621731,668.5964211
5,40.426285,-86.92648,1519895850,35,65,296.7621731,668.5964211
5,40.426285,-86.92647,1519895865,35,65,296.7621731,668.5964211
5,40.426285,-86.92647,1519895880,35,65,296.7621731,668.5964211
5,40.426258,-86.926445,1519895895,36,64,305.1216709,658.4174953
5,40.426258,-86.926445,1519895910,36,64,305.1216709,658.4174953
5,40.426258,-86.926445,1519895925,36,64,305.1216709,658.4174953
5,40.42628,-86.92645,1519895940,36,65,305.1216709,668.5964211
5,40.426258,-86.926445,1519895955,36,64,305.1216709,658.4174953
5,40.426258,-86.926445,1519895970,36,64,305.1216709,658.4174953
5,40.426258,-86.926445,1519895985,36,64,305.1216709,658.4174953
5,40.42629,-86.92648,1519896000,35,65,296.7621731,668.5964211
5,40.42629,-86.92648,1519896015,35,65,296.7621731,668.5964211
5,40.42629,-86.92648,1519896030,35,65,296.7621731,668.5964211
5,40.426285,-86.92648,1519896045,35,65,296.7621731,668.5964211
5,40.426285,-86.92648,1519896060,35,65,296.7621731,668.5964211
5,40.426285,-86.92648,1519896075,35,65,296.7621731,668.5964211
5,40.426304,-86.92649,1519896090,35,65,296.7621731,668.5964211
5,40.426304,-86.92649,1519896105,35,65,296.7621731,668.5964211
5,40.426292,-86.92648,1519896120,35,65,296.7621731,668.5964211
5,40.426292,-86.92648,1519896135,35,65,296.7621731,668.5964211
5,40.426258,-86.926445,1519896150,36,64,305.1216709,658.4174953
5,40.426258,-86.926445,1519896165,36,64,305.1216709,658.4174953
5,40.426258,-86.926445,1519896180,36,64,305.1216709,658.4174953
5,40.426258,-86.926445,1519896195,36,64,305.1216709,658.4174953
5,40.426258,-86.926445,1519896210,36,64,305.1216709,658.4174953
5,40.426258,-86.926445,1519896225,36,64,305.1216709,658.4174953
5,40.426285,-86.92648,1519896240,35,65,296.7621731,668.5964211
5,40.426285,-86.92648,1519896255,35,65,296.7621731,668.5964211
5,40.426285,-86.92648,1519896270,35,65,296.7621731,668.5964211
5,40.426285,-86.92648,1519896285,35,65,296.7621731,668.5964211
5,40.426285,-86.92648,1519896300,35,65,296.7621731,668.5964211
5,40.426285,-86.92648,1519896315,35,65,296.7621731,668.5964211
5,40.42629,-86.92648,1519896330,35,65,296.7621731,668.5964211
5,40.42629,-86.92648,1519896345,35,65,296.7621731,668.5964211
5,40.42631,-86.926506,1519896360,35,65,296.7621731,668.5964211
5,40.42631,-86.926506,1519896375,35,65,296.7621731,668.5964211
5,40.42631,-86.926506,1519896390,35,65,296.7621731,668.5964211
5,40.426285,-86.92648,1519896405,35,65,296.7621731,668.5964211
5,40.426285,-86.92648,1519896420,35,65,296.7621731,668.5964211
5,40.42629,-86.92648,1519896435,35,65,296.7621731,668.5964211
5,40.42629,-86.92648,1519896450,35,65,296.7621731,668.5964211
5,40.426285,-86.92648,1519896465,35,65,296.7621731,668.5964211
5,40.426285,-86.92648,1519896480,35,65,296.7621731,668.5964211
5,40.426285,-86.92648,1519896495,35,65,296.7621731,668.5964211
5,40.42631,-86.926506,1519896510,35,65,296.7621731,668.5964211
5,40.42631,-86.926506,1519896525,35,65,296.7621731,668.5964211
5,40.426285,-86.92648,1519896540,35,65,296.7621731,668.5964211
5,40.426285,-86.92648,1519896555,35,65,296.7621731,668.5964211
5,40.426285,-86.92648,1519896570,35,65,296.7621731,668.5964211
5,40.426285,-86.92648,1519896585,35,65,296.7621731,668.5964211
5,40.426285,-86.92648,1519896600,35,65,296.7621731,668.5964211
6,40.42601,-86.92532,1519894800,47,62,397.0761471,638.0596439
6,40.42601,-86.92532,1519894815,47,62,397.0761471,638.0596439
6,40.426548,-86.92528,1519894830,47,68,397.0761471,699.1331983
6,40.426586,-86.92528,1519894845,47,68,397.0761471,699.1331983
6,40.42659,-86.92566,1519894860,44,68,371.9976536,699.1331983
6,40.426537,-86.9253,1519894875,47,68,397.0761471,699.1331983
6,40.426525,-86.92532,1519894890,47,67,397.0761471,688.9542726
6,40.426525,-86.92532,1519894905,47,67,397.0761471,688.9542726
6,40.426537,-86.9254,1519894920,46,68,388.7166492,699.1331983
6,40.426537,-86.9254,1519894935,46,68,388.7166492,699.1331983
6,40.426556,-86.92499,1519894950,50,68,422.1546406,699.1331983
6,40.426556,-86.92499,1519894965,50,68,422.1546406,699.1331983
6,40.426556,-86.92499,1519894980,50,68,422.1546406,699.1331983
6,40.4265,-86.92493,1519894995,51,67,430.5141384,688.9542726
6,40.4265,-86.92493,1519895010,51,67,430.5141384,688.9542726
6,40.42607,-86.92324,1519895025,68,62,572.6256016,638.0596439
6,40.42607,-86.92324,1519895040,68,62,572.6256016,638.0596439
6,40.42607,-86.92324,1519895055,68,62,572.6256016,638.0596439
6,40.426437,-86.925,1519895070,50,66,422.1546406,678.7753468
6,40.426437,-86.925,1519895085,50,66,422.1546406,678.7753468
6,40.426487,-86.924995,1519895100,50,67,422.1546406,688.9542726
6,40.426483,-86.92497,1519895115,51,67,430.5141384,688.9542726
6,40.426483,-86.92497,1519895130,51,67,430.5141384,688.9542726
6,40.426437,-86.92521,1519895145,48,66,405.4356449,678.7753468
6,40.426437,-86.92521,1519895160,48,66,405.4356449,678.7753468
6,40.426437,-86.92521,1519895175,48,66,405.4356449,678.7753468
6,40.426456,-86.92511,1519895190,49,67,413.7951427,688.9542726
6,40.42646,-86.924995,1519895205,50,67,422.1546406,688.9542726
6,40.426537,-86.925026,1519895220,50,68,422.1546406,699.1331983
6,40.426537,-86.925026,1519895235,50,68,422.1546406,699.1331983
6,40.426506,-86.92504,1519895250,50,67,422.1546406,688.9542726
6,40.426506,-86.92504,1519895265,50,67,422.1546406,688.9542726
6,40.426506,-86.92504,1519895280,50,67,422.1546406,688.9542726
6,40.426544,-86.92486,1519895295,52,68,438.8736362,699.1331983
6,40.426544,-86.92486,1519895310,52,68,438.8736362,699.1331983
6,40.426575,-86.92484,1519895325,52,68,438.8736362,699.1331983
6,40.426575,-86.92484,1519895340,52,68,438.8736362,699.1331983
6,40.426567,-86.92487,1519895355,52,68,438.8736362,699.1331983
6,40.426567,-86.92487,1519895370,52,68,438.8736362,699.1331983
6,40.42658,-86.92486,1519895385,52,68,438.8736362,699.1331983
6,40.42658,-86.92486,1519895400,52,68,438.8736362,699.1331983
6,40.42658,-86.92486,1519895415,52,68,438.8736362,699.1331983
6,40.42658,-86.92486,1519895430,52,68,438.8736362,699.1331983
6,40.42658,-86.92487,1519895445,52,68,438.8736362,699.1331983
6,40.426426,-86.92504,1519895460,50,66,422.1546406,678.7753468
6,40.42658,-86.9249,1519895475,51,68,430.5141384,699.1331983
6,40.426693,-86.924355,1519895490,57,69,480.6711254,709.312124
6,40.426693,-86.924355,1519895505,57,69,480.6711254,709.312124
6,40.426693,-86.924355,1519895520,57,69,480.6711254,709.312124
6,40.426464,-86.92505,1519895535,50,67,422.1546406,688.9542726
6,40.426464,-86.92505,1519895550,50,67,422.1546406,688.9542726
6,40.42651,-86.92452,1519895565,55,67,463.9521297,688.9542726
6,40.42651,-86.92452,1519895580,55,67,463.9521297,688.9542726
6,40.42651,-86.92452,1519895595,55,67,463.9521297,688.9542726
6,40.42658,-86.9246,1519895610,54,68,455.5926319,699.1331983
6,40.42658,-86.9246,1519895625,54,68,455.5926319,699.1331983
6,40.426785,-86.92502,1519895640,50,70,422.1546406,719.4910498
6,40.426785,-86.92502,1519895655,50,70,422.1546406,719.4910498
6,40.426785,-86.92502,1519895670,50,70,422.1546406,719.4910498
6,40.42657,-86.92451,1519895685,55,68,463.9521297,699.1331983
6,40.42657,-86.92451,1519895700,55,68,463.9521297,699.1331983
6,40.42657,-86.92451,1519895715,55,68,463.9521297,699.1331983
6,40.42698,-86.924995,1519895730,50,72,422.1546406,739.8489012
6,40.42698,-86.924995,1519895745,50,72,422.1546406,739.8489012
6,40.426476,-86.92514,1519895760,49,67,413.7951427,688.9542726
6,40.426468,-86.925125,1519895775,49,67,413.7951427,688.9542726
6,40.42647,-86.92521,1519895790,48,67,405.4356449,688.9542726
6,40.426464,-86.925095,1519895805,49,67,413.7951427,688.9542726
6,40.426464,-86.925095,1519895820,49,67,413.7951427,688.9542726
6,40.426464,-86.925095,1519895835,49,67,413.7951427,688.9542726
6,40.426468,-86.925064,1519895850,50,67,422.1546406,688.9542726
6,40.426537,-86.9251,1519895865,49,68,413.7951427,699.1331983
6,40.426582,-86.92499,1519895880,50,68,422.1546406,699.1331983
6,40.42661,-86.92488,1519895895,51,68,430.5141384,699.1331983
6,40.42661,-86.92488,1519895910,51,68,430.5141384,699.1331983
6,40.42661,-86.92488,1519895925,51,68,430.5141384,699.1331983
6,40.42661,-86.92488,1519895940,51,68,430.5141384,699.1331983
6,40.426582,-86.92504,1519895955,50,68,422.1546406,699.1331983
6,40.42658,-86.925095,1519895970,49,68,413.7951427,699.1331983
6,40.42658,-86.925095,1519895985,49,68,413.7951427,699.1331983
6,40.42658,-86.925095,1519896000,49,68,413.7951427,699.1331983
6,40.426575,-86.92508,1519896015,49,68,413.7951427,699.1331983
6,40.426575,-86.92508,1519896030,49,68,413.7951427,699.1331983
6,40.426575,-86.92508,1519896045,49,68,413.7951427,699.1331983
6,40.426483,-86.9252,1519896060,48,67,405.4356449,688.9542726
6,40.426483,-86.9252,1519896075,48,67,405.4356449,688.9542726
6,40.426575,-86.925186,1519896090,48,68,405.4356449,699.1331983
6,40.426575,-86.925186,1519896105,48,68,405.4356449,699.1331983
6,40.426483,-86.92504,1519896120,50,67,422.1546406,688.9542726
6,40.426468,-86.92501,1519896135,50,67,422.1546406,688.9542726
6,40.426468,-86.92501,1519896150,50,67,422.1546406,688.9542726
6,40.42658,-86.92522,1519896165,48,68,405.4356449,699.1331983
6,40.42658,-86.92522,1519896180,48,68,405.4356449,699.1331983
6,40.426563,-86.92523,1519896195,48,68,405.4356449,699.1331983
6,40.426563,-86.92523,1519896210,48,68,405.4356449,699.1331983
6,40.426563,-86.92523,1519896225,48,68,405.4356449,699.1331983
6,40.426563,-86.92523,1519896240,48,68,405.4356449,699.1331983
6,40.426548,-86.924805,1519896255,52,68,438.8736362,699.1331983
6,40.426548,-86.924805,1519896270,52,68,438.8736362,699.1331983
6,40.426815,-86.923935,1519896285,61,71,514.1091167,729.6699755
6,40.426815,-86.923935,1519896300,61,71,514.1091167,729.6699755
6,40.426746,-86.92413,1519896315,59,70,497.3901211,719.4910498
6,40.426743,-86.92419,1519896330,58,70,489.0306232,719.4910498
6,40.42649,-86.92499,1519896345,50,67,422.1546406,688.9542726
6,40.4265,-86.92511,1519896360,49,67,413.7951427,688.9542726
6,40.426502,-86.92511,1519896375,49,67,413.7951427,688.9542726
6,40.426502,-86.92507,1519896390,50,67,422.1546406,688.9542726
6,40.426502,-86.92507,1519896405,50,67,422.1546406,688.9542726
6,40.42615,-86.92493,1519896420,51,63,430.5141384,648.2385696
6,40.42615,-86.92493,1519896435,51,63,430.5141384,648.2385696
6,40.42646,-86.924965,1519896450,51,67,430.5141384,688.9542726
6,40.426464,-86.92495,1519896465,51,67,430.5141384,688.9542726
6,40.426464,-86.92495,1519896480,51,67,430.5141384,688.9542726
6,40.426643,-86.924706,1519896495,53,69,447.2331341,709.312124
6,40.426643,-86.924706,1519896510,53,69,447.2331341,709.312124
6,40.426643,-86.924706,1519896525,53,69,447.2331341,709.312124
6,40.426437,-86.92438,1519896540,57,66,480.6711254,678.7753468
6,40.426437,-86.92438,1519896555,57,66,480.6711254,678.7753468
6,40.426437,-86.92438,1519896570,57,66,480.6711254,678.7753468
6,40.426647,-86.924515,1519896585,55,69,463.9521297,709.312124
6,40.426647,-86.924515,1519896600,55,69,463.9521297,709.312124
7,40.426617,-86.919685,1519894800,104,68,873.5675236,699.1331983
7,40.426632,-86.91973,1519894815,104,69,873.5675236,709.312124
7,40.426632,-86.91973,1519894830,104,69,873.5675236,709.312124
7,40.426617,-86.91974,1519894845,104,68,873.5675236,699.1331983
7,40.426617,-86.919685,1519894860,104,68,873.5675236,699.1331983
7,40.426617,-86.919685,1519894875,104,68,873.5675236,699.1331983
7,40.426617,-86.919685,1519894890,104,68,873.5675236,699.1331983
7,40.426617,-86.919685,1519894905,104,68,873.5675236,699.1331983
7,40.426617,-86.919685,1519894920,104,68,873.5675236,699.1331983
7,40.426617,-86.919685,1519894935,104,68,873.5675236,699.1331983
7,40.426617,-86.919685,1519894950,104,68,873.5675236,699.1331983
7,40.426617,-86.919685,1519894965,104,68,873.5675236,699.1331983
7,40.426617,-86.919685,1519894980,104,68,873.5675236,699.1331983
7,40.426617,-86.919685,1519894995,104,68,873.5675236,699.1331983
7,40.426617,-86.919685,1519895010,104,68,873.5675236,699.1331983
7,40.426617,-86.919685,1519895025,104,68,873.5675236,699.1331983
7,40.426617,-86.919685,1519895040,104,68,873.5675236,699.1331983
7,40.426617,-86.919685,1519895055,104,68,873.5675236,699.1331983
7,40.426617,-86.919685,1519895070,104,68,873.5675236,699.1331983
7,40.426617,-86.919685,1519895085,104,68,873.5675236,699.1331983
7,40.426617,-86.919685,1519895100,104,68,873.5675236,699.1331983
7,40.426617,-86.919685,1519895115,104,68,873.5675236,699.1331983
7,40.426617,-86.919685,1519895130,104,68,873.5675236,699.1331983
7,40.426617,-86.919685,1519895145,104,68,873.5675236,699.1331983
7,40.426617,-86.919685,1519895160,104,68,873.5675236,699.1331983
7,40.426617,-86.919685,1519895175,104,68,873.5675236,699.1331983
7,40.426617,-86.919685,1519895190,104,68,873.5675236,699.1331983
7,40.426617,-86.919685,1519895205,104,68,873.5675236,699.1331983
7,40.426617,-86.919685,1519895220,104,68,873.5675236,699.1331983
7,40.426617,-86.919685,1519895235,104,68,873.5675236,699.1331983
7,40.42662,-86.91972,1519895250,104,68,873.5675236,699.1331983
7,40.42663,-86.91975,1519895265,104,69,873.5675236,709.312124
7,40.426636,-86.919754,1519895280,104,69,873.5675236,709.312124
7,40.426636,-86.919754,1519895295,104,69,873.5675236,709.312124
7,40.426636,-86.919754,1519895310,104,69,873.5675236,709.312124
7,40.426636,-86.919754,1519895325,104,69,873.5675236,709.312124
7,40.426636,-86.919754,1519895340,104,69,873.5675236,709.312124
7,40.426636,-86.919754,1519895355,104,69,873.5675236,709.312124
7,40.426636,-86.919754,1519895370,104,69,873.5675236,709.312124
7,40.426636,-86.919754,1519895385,104,69,873.5675236,709.312124
7,40.426636,-86.919754,1519895400,104,69,873.5675236,709.312124
7,40.426636,-86.919754,1519895415,104,69,873.5675236,709.312124
7,40.426636,-86.919754,1519895430,104,69,873.5675236,709.312124
7,40.426636,-86.919754,1519895445,104,69,873.5675236,709.312124
7,40.426636,-86.919754,1519895460,104,69,873.5675236,709.312124
7,40.426624,-86.91972,1519895475,104,68,873.5675236,699.1331983
7,40.426617,-86.91972,1519895490,104,68,873.5675236,699.1331983
7,40.426617,-86.91972,1519895505,104,68,873.5675236,699.1331983
7,40.426617,-86.91972,1519895520,104,68,873.5675236,699.1331983
7,40.426617,-86.91972,1519895535,104,68,873.5675236,699.1331983
7,40.426617,-86.91972,1519895550,104,68,873.5675236,699.1331983
7,40.426617,-86.91972,1519895565,104,68,873.5675236,699.1331983
7,40.426617,-86.91972,1519895580,104,68,873.5675236,699.1331983
7,40.426617,-86.91972,1519895595,104,68,873.5675236,699.1331983
7,40.426617,-86.91972,1519895610,104,68,873.5675236,699.1331983
7,40.426617,-86.91972,1519895625,104,68,873.5675236,699.1331983
7,40.426605,-86.91962,1519895640,105,68,881.9270214,699.1331983
7,40.426605,-86.91962,1519895655,105,68,881.9270214,699.1331983
7,40.42663,-86.919624,1519895670,105,69,881.9270214,709.312124
7,40.42663,-86.919624,1519895685,105,69,881.9270214,709.312124
